
> frontend@0.1.0 dev
> next dev --turbopack --port 12001 --hostname 0.0.0.0

   ▲ Next.js 15.3.2 (Turbopack)
   - Local:        http://localhost:12001
   - Network:      http://0.0.0.0:12001

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 776ms
 ○ Compiling / ...
 ✓ Compiled / in 2.9s
 GET / 200 in 3290ms
 GET / 200 in 78ms
 GET / 200 in 84ms
 GET / 200 in 82ms
 GET / 200 in 74ms
 GET / 200 in 88ms
 GET / 200 in 70ms
 GET / 200 in 74ms
 GET / 200 in 86ms
 GET / 200 in 75ms
 GET / 200 in 72ms
 GET / 200 in 78ms
 GET / 200 in 59ms
 GET / 200 in 60ms
 GET / 200 in 381ms
 GET / 200 in 260ms
 GET / 200 in 198ms
 GET / 200 in 85ms
 GET / 200 in 93ms
 GET / 200 in 142ms
 GET / 200 in 112ms
 GET / 200 in 199ms
 GET / 200 in 124ms
 GET / 200 in 88ms
 GET / 200 in 97ms
 GET / 200 in 91ms
 GET / 200 in 109ms
 GET / 200 in 95ms
 GET / 200 in 225ms
 GET / 200 in 93ms
 GET / 200 in 101ms
 ⚠ Cross origin request detected from work-2-xlzpooybhccktgoj.prod-runtime.all-hands.dev to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET / 200 in 95ms
 GET / 200 in 109ms
 GET / 200 in 110ms
 GET / 200 in 104ms
 GET / 200 in 95ms
 GET / 200 in 90ms
 ○ Compiling /sources ...
 ✓ Compiled /sources in 1603ms
 GET /sources 200 in 1647ms
 GET / 200 in 97ms
 GET / 200 in 81ms
 GET / 200 in 83ms
 GET / 200 in 80ms
 GET / 200 in 32ms
 GET / 200 in 101ms
 GET / 200 in 81ms
 GET / 200 in 85ms
 GET / 200 in 81ms
 GET / 200 in 79ms
 GET / 200 in 78ms
 GET / 200 in 75ms
 ○ Compiling /favicon.ico ...
 ✓ Compiled /favicon.ico in 601ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 858ms
 GET /sources 200 in 37ms
 GET / 200 in 107ms
 GET / 200 in 110ms
 ○ Compiling /articles ...
 ✓ Compiled /articles in 1629ms
 GET /articles 200 in 1675ms
 GET / 200 in 88ms
 GET / 200 in 108ms
 GET / 200 in 82ms
 GET / 200 in 102ms
 GET / 200 in 83ms
 GET / 200 in 87ms
 GET / 200 in 81ms
 GET / 200 in 81ms
 GET / 200 in 95ms
 GET / 200 in 82ms
 GET / 200 in 105ms
 GET / 200 in 85ms
 GET / 200 in 88ms
 GET / 200 in 91ms
 GET / 200 in 82ms
 GET / 200 in 104ms
 GET / 200 in 79ms
 GET / 200 in 96ms
 GET / 200 in 82ms
 GET / 200 in 79ms
 GET / 200 in 80ms
 GET /sources 200 in 38ms
 GET / 200 in 89ms
 GET / 200 in 84ms
 GET / 200 in 85ms
 GET / 200 in 79ms
 GET / 200 in 91ms
 GET / 200 in 77ms
 GET / 200 in 112ms
 GET / 200 in 84ms
 GET / 200 in 85ms
 GET / 200 in 107ms
 GET / 200 in 104ms
 GET / 200 in 101ms
 GET / 200 in 92ms
 GET / 200 in 80ms
 GET / 200 in 81ms
 GET / 200 in 83ms
 GET / 200 in 80ms
 GET / 200 in 82ms
 GET / 200 in 87ms
 GET / 200 in 86ms
 GET / 200 in 96ms
 GET / 200 in 79ms
 GET / 200 in 81ms
 GET / 200 in 79ms
 GET / 200 in 79ms
 GET / 200 in 88ms
 GET / 200 in 77ms
 GET / 200 in 92ms
 GET / 200 in 81ms
 GET / 200 in 81ms
 GET / 200 in 80ms
 GET / 200 in 87ms
 GET / 200 in 77ms
 GET / 200 in 85ms
 GET / 200 in 83ms
 GET / 200 in 78ms
 GET / 200 in 89ms
 GET / 200 in 77ms
